copy,likes,comments,views
"바다 건너 황금의 땅, 꿈의 신대륙을 향한 모험이 시작된다!",190,4,7325
"황금의 땅, 꿈의 대륙을 향한 모험이 시작된다!",919,3,2266
"""가난뱅이 영애, 재클린의 인생 역전! 황금의 땅, 신대륙에서 펼쳐지는 모험과 사랑 이야기!""",734,5,2709
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 몰락한 백작가의 영애에서 성공한 사업가로, 그녀의 파란만장한 인생 역전이 시작됩니다!",603,4,9414
"가난뱅이 영애 재클린, 황금의 땅을 찾아 프레스턴 가로 떠나다!",202,1,3176
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 '가난뱅이 영애' 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남!",207,7,3350
"가난뱅이 영애 재클린, 황금의 땅을 찾아 프레스턴 가로 향하다!",717,1,2474
"""가난뱅이 영애 재클린, 귀족가의 가정교사가 되다! 과연 그녀는 편견을 이겨내고 성공할 수 있을까?""",550,3,5052
"황금의 땅을 찾아 떠난 아버지를 잃은 '가난뱅이 영애' 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 과연 그녀는 새로운 삶을 찾을 수 있을까?",591,7,5939
"황금의 땅, 꿈의 대륙을 향한 모험이 시작된다!",523,2,6070
"'꿈의 대륙'을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마', 윈저 프레스턴 후작! 과연 재클린은 프레스턴 후작가의 가정교사로 무사히 살아남을 수 있을까?",553,7,9683
"가난뱅이 영애 재클린, 귀족가의 가정교사가 되다!",651,4,1766
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 로맨스와 스릴러가 결합된 이 웹소설을 지금 바로 만나보세요!",565,2,2191
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",589,477,6861
"""가난뱅이 영애, 재클린의 인생역전! 황금의 땅, 신대륙에서 펼쳐지는 모험과 사랑 이야기!""",425,17,4252
"바다 건너 황금의 땅, 꿈의 신대륙을 찾아 나선 모험가들의 이야기! 그 속에서 펼쳐지는 사랑과 우정, 그리고 배신. 과연 재클린은 무사히 프레스턴 경의 저택에 가정교사로 들어갈 수 있을까?",567,94,6985
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 새로운 삶을 찾을 수 있을까?",631,51,7563
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될 것인가?",581,93,4484
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 몰락한 백작가의 영애에서 성공한 사업가로, 그녀의 인생 2회차가 시작된다!",879,78,4399
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",311,23,9598
"황금의 땅을 찾아 나선 서머셋 백작의 딸, 재클린! 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남! 과연 재클린은 새로운 삶을 찾을 수 있을 것인가?",551,63,1638
"황금의 땅, 꿈의 대륙을 향한 모험! 재클린과 윈저의 운명적인 만남이 시작됩니다.",293,93,5249
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 막대한 부를 손에 넣을 수 있을까?",107,54,4652
"황금의 땅, 꿈의 대륙을 향한 모험이 시작된다!",734,30,2406
"바다 건너 황금의 땅, 꿈의 신대륙을 찾아 나선 탐험가들의 이야기! 그 속에서 펼쳐지는 사랑과 우정, 그리고 배신과 복수! 과연 재클린은 무사히 프레스턴 경의 저택에 가정교사로 들어가 어머니를 모셔올 수 있을까?",963,1,4585
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 '가난뱅이 영애' 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남!",153,30,2441
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",731,477,8114
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 그녀는 과연 막대한 부를 손에 넣을 수 있을까?",588,620,5163
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 가난뱅이 영애 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남!",445,98,267
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 몰락한 백작가의 영애에서 성공한 사업가로, 그녀의 인생 2회차가 시작된다!",291,201,7624
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",842,929,6610
"황금의 땅을 찾아 나선 탐험가들의 이야기, 그 속에서 펼쳐지는 로맨스와 모험의 대서사시!",668,691,2442
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될까?",728,432,6735
"가난뱅이 영애 재클린, 황금의 땅을 찾아 프레스턴 가로 향하다!",263,13,5356
"'꿈의 대륙'을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마', 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!",236,480,850
"""꿈의 대륙을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 검은 함대의 악마, 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!""",857,691,149
"""가난뱅이 영애 재클린, 귀족가의 가정교사가 되다!""",928,53,7271
"'꿈의 대륙'을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마', 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!",290,67,7708
"""꿈의 대륙을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 검은 함대의 악마, 윈저 프레스턴! 두 사람의 운명적인 만남이 시작된다!""",333,66,4241
"'꿈의 대륙'을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마', 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!",474,31,1259
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 막대한 부를 손에 넣고 행복해질 수 있을까?",884,27,9485
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",744,30,6465
"가난뱅이 영애 재클린, 귀족가의 가정교사가 되다!",755,65,8977
"황금의 땅을 찾아 나선 탐험가들의 이야기, 그 속에서 피어나는 사랑과 우정!",726,48,4048
"'꿈의 대륙'을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남! 과연 재클린은 '가난뱅이 영애'라는 꼬리표를 떼고 새로운 삶을 시작할 수 있을까?",610,88,4358
"황금의 땅을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. 하루 아침에 파산한 백작가의 '가난뱅이 영애' 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될 것인가?",245,67,5453
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될까?",731,8,2706
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될까?",989,45,5582
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 막대한 부를 손에 넣을 수 있을까?",131,14,7887
"황금의 땅을 찾아 나선 아버지의 실종, 그리고 파산한 백작가의 딸 재클린. 그녀가 귀족가의 망나니 도련님을 가르치기 위해 가정교사가 되었다! 과연 재클린은 도련님을 바른길로 인도하고 백작가를 다시 일으킬 수 있을 것인가?",587,80,3135
"황금의 땅을 찾아 떠난 아버지를 잃은 '가난뱅이 영애' 재클린, 그녀가 택한 일자리는 프레스턴 경의 저택의 가정교사! 하지만 그곳은 왕실과 후작가의 양육권 분쟁의 중심지였다. 과연 재클린은 무사히 가정교사 생활을 이어갈 수 있을까?",622,11,4720
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 새로운 삶을 찾을 수 있을까?",800,79,861
"황금의 땅을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. 하루 아침에 파산한 백작가의 '가난뱅이 영애' 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 두 사람의 운명은 어떻게 될까?",686,31,4615
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될까?",703,61,4175
"바다 건너 황금의 땅, 꿈의 신대륙을 향한 모험이 시작된다!",250,92,5874
"'꿈의 대륙'을 찾아 나선 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마', 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!",752,23,607
"""꿈의 대륙을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 두 사람의 운명적인 만남이 시작된다!""",783,0,9264
"황금의 땅, 꿈의 대륙을 향한 모험! 재클린과 윈저의 운명적 만남이 시작된다!",448,579,7252
"황금의 땅을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. 하루 아침에 파산한 백작가의 '가난뱅이 영애' 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 과연 그녀는 새로운 삶을 찾을 수 있을까?",710,253,1512
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",358,982,7083
"'꿈의 대륙'을 찾아 나선 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마', 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!",928,736,1031
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",184,98,4323
"""꿈의 대륙을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. '가난뱅이 영애' 재클린은 프레스턴 경의 저택에 가정교사로 들어가면서 새로운 삶을 시작하는데...""",514,482,8054
"""가난뱅이 영애, 재클린. 그녀의 앞에 나타난 검은 함대의 악마, 윈저 프레스턴! 과연 이들의 운명은 어떻게 될 것인가? 지금 바로 웹소설에서 확인하세요!""",351,13,2217
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 '가난뱅이 영애' 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남!",438,276,3640
"바다 건너의 황금의 땅, 꿈의 신대륙을 찾아 떠나는 모험! 파산한 백작가의 영애 재클린과 검은 함대의 악마 윈저 프레스턴 후작의 운명적인 만남!",973,661,4149
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 막대한 부를 손에 넣고 행복해질 수 있을까?",407,733,4305
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 '가난뱅이 영애' 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남!",565,282,4475
"황금의 땅을 찾아 떠난 아버지를 잃은 '가난뱅이 영애' 재클린, 그녀가 택한 일자리는 프레스턴 경의 저택의 가정교사! 과연 그녀는 무사히 일자리를 지킬 수 있을까?",486,582,1198
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 가난뱅이 영애 재클린. 그녀의 앞에 나타난 검은 함대의 악마, 윈저 프레스턴! 과연 재클린은 새로운 삶을 찾을 수 있을 것인가?",708,831,8958
"""꿈의 대륙을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. 하루 아침에 파산한 백작가의 영애 재클린, 그녀는 프레스턴 경의 저택의 가정교사가 되는데...""",977,333,2483
"황금의 땅, 꿈의 대륙을 향한 모험이 시작된다!",700,353,8751
"황금의 땅을 찾아 떠난 아버지를 잃은 '가난뱅이 영애' 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 과연 그녀는 새로운 삶을 찾을 수 있을까?",541,760,9667
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀에게 찾아온 새로운 기회와 운명!",661,291,3515
"'꿈의 대륙'을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마', 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!",240,605,9236
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될까?",928,234,3068
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 '가난뱅이 영애' 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남!",993,967,6684
"바다 건너 황금의 땅, 꿈의 신대륙을 향한 모험이 시작된다!",114,632,5033
"가난뱅이 영애, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마' 윈저 프레스턴! 과연 그녀는 무사히 가정교사 생활을 이어갈 수 있을까?",399,688,6174
"황금의 땅을 찾아 떠난 아버지, 그리고 몰락한 백작가의 영애 재클린. 그녀가 택한 마지막 희망은 프레스턴 후작가의 가정교사! 과연 재클린은 무사히 가정교사로 살아남을 수 있을까?",339,578,8079
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될까?",603,581,7489
"황금의 땅을 찾아 떠난 아버지, 그리고 남겨진 '가난뱅이 영애' 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남! 과연 재클린은 새로운 삶을 찾을 수 있을 것인가?",379,469,1311
"황금의 땅, 꿈의 대륙을 향한 모험이 시작된다!",126,824,365
"바다 건너 황금의 땅, 꿈의 신대륙을 찾아 나선 탐험가들의 이야기! 그 속에서 펼쳐지는 로맨스와 모험, 그리고 성장! 지금 바로 읽어보세요!",479,74,293
"가난뱅이 영애, 재클린. 그녀의 앞에 나타난 검은 함대의 악마, 윈저 프레스턴! 과연 이 둘의 운명은 어떻게 될까?",608,4,9126
"바다 건너 황금의 땅, 꿈의 신대륙을 찾아 나선 모험가들의 이야기! 그 속에서 펼쳐지는 사랑과 우정, 그리고 배신. 과연 재클린은 무사히 프레스턴 경의 저택에 가정교사로 들어가 어머니를 모셔올 수 있을까?",796,2,2326
"황금의 땅을 찾아 나선 서머셋 백작의 딸, 재클린! 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남! 과연 재클린은 새로운 삶을 찾을 수 있을 것인가?",968,5,3655
"황금의 땅을 찾아 나선 탐험가들의 이야기, 그 속에서 피어나는 사랑과 우정!",239,7,1052
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",246,5,6324
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 몰락한 백작가의 영애에서 성공한 사업가로, 그녀의 파란만장한 인생 역전 스토리!",839,9,9553
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 무사히 신대륙에 도착해 막대한 부를 얻을 수 있을까?",844,8,6950
"황금의 땅을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. 하루 아침에 파산한 백작가의 '가난뱅이 영애' 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될 것인가?",751,3,8068
"바다 건너의 땅은 미지의 세계였고, 막대한 부를 가져다줄 황금의 땅이었다. 꿈의 대륙을 찾아 나선 재클린의 모험이 시작된다!",920,1,7470
"""꿈의 대륙을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 '검은 함대의 악마' 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!""",762,3,7665
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 무사히 신대륙에 도착해 막대한 부를 거머쥘 수 있을까?",606,4,6911
"""꿈의 대륙을 찾아 나선 서머셋 백작 가의 이야기, 지금 바로 시작합니다!""",885,4,9818
"황금의 땅을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. 하루 아침에 파산한 백작가의 영애 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 두 사람의 운명은 어떻게 될까?",548,7,8282
"황금의 땅을 찾아 나선 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 검은 함대의 악마, 윈저 프레스턴. 두 사람의 운명적인 만남이 시작된다!",398,5,9557
"바다 건너의 땅은 미지의 세계였고, 그에게 막대한 부를 가져다줄 황금의 땅이었다. 하지만 그곳은 아무나 갈 수 없는 땅이었다. 수개월의 항해 끝에야 간신히 다다를 수 있는 신비의 대륙. 죽음의 협곡이라 불리는 골짜기를 통과해야 했고, 불시에 찾아오는 거센 태풍을 이겨내야 했다. 해적의 눈에 띄지 않을 운도 필요했다. 꿈의 대륙이라 불리는 이곳에 발을 디딜 용기있는 자는 누구인가?",579,4,4329
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",819,7,8005
"'꿈의 대륙'을 찾아 떠난 서머셋 백작의 딸, 재클린. 그녀의 앞에 나타난 윈저 프레스턴 후작과의 운명적인 만남! 과연 재클린은 '가난뱅이 영애'에서 벗어나 새로운 삶을 시작할 수 있을까?",120,0,1819
"황금의 땅을 찾아 떠난 아버지를 잃은 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될 것인가?",374,9,7895
"가난뱅이 영애 재클린, 황금의 땅을 찾아 떠나다!",558,3,3264
"가난뱅이 영애 재클린, 귀족가의 가정교사가 되다!",719,5,3447
"황금의 땅을 찾아 떠난 아버지, 하지만 그는 돌아오지 못했다. 하루 아침에 파산한 백작가의 '가난뱅이 영애' 재클린, 그녀의 앞에 나타난 윈저 프레스턴 후작! 이들의 운명은 어떻게 될 것인가?",499,5,8985
"황금의 땅, 꿈의 대륙을 찾아 나선 재클린의 모험! 과연 그녀는 새로운 삶을 찾을 수 있을까?",478,20,2477
